target_chembl_id,drugId,target_chembl_id_moa_aggr,pchembl_value_aggr,max_pchembl_value,median_pchembl_value,drugType,maximumClinicalTrialPhase,isApproved,assay_chembl_id,assay_type,target_organism,target_pref_name,data_validity_comment,data_validity_description,confidence_score,confidence_description,assay_category,target_type,accession,proteinClass,isActive_max,isActive_med,action_type_moa,isInMoA,targetId,isHighQualityProbe,isTherapeuticTarget,isGE,isGE_clinical,isProbe,linkedTargets_count,linkedDiseases_count,action_type_action_type,action_type_description,action_type_parent_type,sources_concated,linkedTargets_rows_concated,linkedDiseases_rows_concated
CHEMBL1293237,CHEMBL930,"",8.55,8.55,8.55,Small molecule,4.0,true,CHEMBL1614522,F,Homo sapiens,Bloom syndrome protein,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P54132,None,TRUE,TRUE,,,ENSG00000197299,false,false,true,true,false,,37,,,,"uniprot_literature, impc, eva, orphanet, intogen, ot_genetics_portal, gene2phenotype, clingen, uniprot_variants, cancer_gene_census","","EFO_0008572, MONDO_0010679, MONDO_0009061, EFO_1001904, MONDO_0011382, EFO_1001892, MONDO_0007254, MONDO_0018241, EFO_0001378, EFO_0000616, MONDO_0005148, EFO_1001373, EFO_0001645, EFO_0000546, EFO_0003884, MONDO_0001673, EFO_0000555, MONDO_0011628, MONDO_0100096, EFO_0003100, EFO_0000384, EFO_0004142, EFO_0002517, EFO_0000400, HP_0000964, EFO_0003144, EFO_0000649, MONDO_0008315, MONDO_0004992, MONDO_0043544, EFO_0003917, EFO_0000574, EFO_1001898, EFO_1001996, EFO_0009130, EFO_0000495, HP_0100806"
CHEMBL1871,CHEMBL491,"",6.70,6.70,6.7,Small molecule,2.0,false,CHEMBL914604,B,Homo sapiens,Androgen Receptor,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P10275,NR,TRUE,TRUE,,,ENSG00000169083,false,true,true,true,true,,1,,,,"impc, eva, intogen, ot_genetics_portal, chemicalProbes, chembl, eva_somatic, cancer_gene_census","",MONDO_0008315
CHEMBL206,CHEMBL592868,"",10.55,10.55,10.55,Small molecule,3.0,false,CHEMBL1074479,B,Homo sapiens,Estrogen receptor alpha,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P03372,NR,TRUE,TRUE,,,ENSG00000091831,false,true,true,true,false,,5,,,,"impc, eva, intogen, ot_genetics_portal, chembl, eva_somatic, cancer_gene_census","","MONDO_0004975, EFO_0001072, HP_0002829, EFO_0003869, EFO_0003777"
CHEMBL218,CHEMBL267227,"",7.11,7.11,7.11,Small molecule,2.0,false,CHEMBL3587760,B,Homo sapiens,Cannabinoid CB1 receptor,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P21554,GPCR,TRUE,TRUE,,,ENSG00000118432,false,true,true,true,false,,1,,,,"impc, chembl","",MONDO_0004992
CHEMBL1293237,CHEMBL98123,"",6.10,6.10,6.1,Small molecule,4.0,true,CHEMBL1614522,F,Homo sapiens,Bloom syndrome protein,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P54132,None,TRUE,TRUE,,,ENSG00000197299,false,false,true,true,false,,1,,,,cancer_gene_census,"",EFO_0003060
CHEMBL224,CHEMBL263881,"",8.51,8.51,8.51,Small molecule,2.0,false,CHEMBL956490,B,Homo sapiens,Serotonin 2a (5-HT2a) receptor,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P28223,GPCR,TRUE,TRUE,,,ENSG00000102468,false,true,true,true,false,,4,,,,"impc, chembl","","MONDO_0007079, EFO_0003843, EFO_0005230, MONDO_0002009"
CHEMBL2231,CHEMBL50,"",5.92,5.92,5.92,Small molecule,3.0,false,CHEMBL1225717,A,Homo sapiens,Cytochrome P450 1A1,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P04798,None,TRUE,TRUE,,,ENSG00000140465,false,false,true,true,false,,17,,,,ot_genetics_portal,"","EFO_1000654, MONDO_0100096, GO_0007568, EFO_0003884, MONDO_0005148, EFO_0000341, MONDO_0005178, EFO_0008517, EFO_0001645, MONDO_0009061, EFO_0003948, EFO_0001365, EFO_0004220, MONDO_0019391, EFO_0000673, EFO_0003868, MONDO_0018906"
CHEMBL245,CHEMBL3545181,"","10.60, 10.80",10.80,10.6,Small molecule,4.0,true,CHEMBL3095628,B,Homo sapiens,Muscarinic acetylcholine receptor M3,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P20309,GPCR,TRUE,TRUE,,,ENSG00000133019,false,true,true,true,false,1,10,,,,"impc, ot_genetics_portal, chembl",ENSG00000133019,"EFO_1001919, HP_0006536, HP_0000083, HP_0025428, MONDO_0009061, EFO_0000616, EFO_0000341, MONDO_0004979, EFO_0006505, EFO_0000464"
CHEMBL1293235,CHEMBL1716,"",5.25,5.25,5.25,Small molecule,4.0,true,CHEMBL1614544,F,Homo sapiens,Prelamin-A/C,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P02545,None,TRUE,TRUE,,,ENSG00000160789,false,false,true,true,false,1,4,,,,"impc, ot_genetics_portal, cancer_gene_census",ENSG00000196639,"MONDO_0004992, EFO_0005531, EFO_0007141, EFO_0003956"
CHEMBL4096,CHEMBL276832,"",5.60,5.60,5.6,Small molecule,4.0,true,CHEMBL1613992,F,Homo sapiens,Cellular tumor antigen p53,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P04637,TF,TRUE,TRUE,,,ENSG00000141510,false,true,true,true,false,,21,,,,"uniprot_literature, impc, eva, orphanet, intogen, ot_genetics_portal, gene2phenotype, gene_burden, clingen, chembl, eva_somatic, cancer_gene_census","","EFO_0000373, EFO_0005669, EFO_0001365, EFO_0008620, EFO_1000657, EFO_0000537, MONDO_0008170, EFO_0001645, EFO_0000616, HP_0003124, MONDO_0002974, EFO_0003914, MONDO_0008903, EFO_0000712, MONDO_0007254, MONDO_0005148, EFO_0000668, EFO_0000373, EFO_0000537, MONDO_0004975, EFO_0003777"
CHEMBL3251,CHEMBL1082607,"",5.25,5.25,5.25,Small molecule,4.0,true,CHEMBL1614274,F,Homo sapiens,Nuclear factor NF-kappa-B p105 subunit,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P19838,TF,TRUE,TRUE,,,ENSG00000109320,false,false,true,true,false,1,7,,,,ot_genetics_portal,ENSG00000169252,"EFO_0001073, EFO_0006505, EFO_0000341, EFO_0007183, HP_0025428, MONDO_0004979, EFO_0000464"
CHEMBL4261,CHEMBL56367,"",5.00,5.00,5.0,Small molecule,4.0,true,CHEMBL1613803,F,Homo sapiens,Hypoxia-inducible factor 1 alpha,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,Q16665,TF,TRUE,TRUE,,,ENSG00000100644,false,false,true,true,false,,5,,,,"ot_genetics_portal, cancer_gene_census","","EFO_0003843, HP_0002829, HP_0003326, EFO_0005755, MONDO_0007254"
CHEMBL4261,CHEMBL61,"",7.80,7.80,7.8,Small molecule,4.0,true,CHEMBL1613803,F,Homo sapiens,Hypoxia-inducible factor 1 alpha,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,Q16665,TF,TRUE,TRUE,,,ENSG00000100644,false,false,true,true,false,,3,,,,cancer_gene_census,"","EFO_0000763, EFO_0007147, EFO_0000707"
CHEMBL1867,CHEMBL15245,"","8.07, 8.51",8.51,8.07,Small molecule,4.0,true,CHEMBL2393876,B,Homo sapiens,Alpha-2a adrenergic receptor,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P08913,GPCR,TRUE,TRUE,,,ENSG00000150594,false,true,true,true,false,,13,,,,"impc, chembl","","EFO_0001358, EFO_1000645, EFO_0002610, MONDO_0005148, EFO_0010702, EFO_1001917, EFO_0005252, EFO_0007191, EFO_0004234, EFO_0003768, MONDO_0005180, MONDO_0002050, MONDO_0007079"
CHEMBL4261,CHEMBL121626,"",5.00,5.00,5.0,Small molecule,4.0,true,CHEMBL1613803,F,Homo sapiens,Hypoxia-inducible factor 1 alpha,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,Q16665,TF,TRUE,TRUE,,,ENSG00000100644,false,false,true,true,false,,3,,,,"ot_genetics_portal, cancer_gene_census","","MONDO_0019037, EFO_0002618, EFO_0005755"
CHEMBL3524,CHEMBL1213492,"",5.98,5.98,5.98,Small molecule,3.0,false,CHEMBL1216985,B,Homo sapiens,Histone deacetylase 4,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P56524,Epigenetic,TRUE,TRUE,,,ENSG00000068024,false,true,true,true,false,,10,,,,"chembl, eva_somatic","","EFO_0000183, EFO_0002429, EFO_0000384, MONDO_0010311, MONDO_0010679, MONDO_0016899, EFO_0001378, EFO_0004251, EFO_0000095, EFO_0002609"
CHEMBL4306,CHEMBL2107383,"",5.50,5.50,5.5,Small molecule,3.0,false,CHEMBL3879985,B,Homo sapiens,Voltage-gated potassium channel subunit Kv1.5,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P22460,IC,TRUE,TRUE,,,ENSG00000130037,false,true,true,true,false,6,2,,,,"eva, orphanet, chembl","ENSG00000171385, ENSG00000130037, ENSG00000162989, ENSG00000120457, ENSG00000055118, ENSG00000183873","EFO_0000275, EFO_0003911"
CHEMBL5413,CHEMBL376756,"","10.41, 8.89",8.89,8.89,Protein,3.0,false,CHEMBL3088610,B,Homo sapiens,Metastin receptor,,,9,Direct single protein target assigned,,SINGLE PROTEIN,Q969F8,GPCR,TRUE,TRUE,,,ENSG00000116014,false,false,true,true,false,,4,,,,"impc, eva, orphanet","","EFO_0000545, MONDO_0018555, EFO_0002950, EFO_0000589"
CHEMBL3713687,CHEMBL389433,"",7.75,7.75,7.75,Small molecule,2.0,false,CHEMBL3789263,B,Homo sapiens,Cytochrome P450 26B1,,,9,Direct single protein target assigned,,SINGLE PROTEIN,Q9NR63,None,TRUE,TRUE,,,ENSG00000003137,false,false,true,true,false,,1,,,,impc,"",MONDO_0017778
CHEMBL3524,CHEMBL99,"","6.01, 7.70, 6.91",7.70,6.91,Small molecule,1.0,false,CHEMBL3802968,B,Homo sapiens,Histone deacetylase 4,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P56524,Epigenetic,TRUE,TRUE,,,ENSG00000068024,false,true,true,true,false,,1,,,,"intogen, ot_genetics_portal, chembl, eva_somatic","",MONDO_0004992
CHEMBL3192,CHEMBL99,"","6.19, 6.51",6.51,6.19,Small molecule,1.0,false,CHEMBL4611581,B,Homo sapiens,Histone deacetylase 8,,,9,Direct single protein target assigned,,SINGLE PROTEIN,Q9BY41,Epigenetic,TRUE,TRUE,,,ENSG00000147099,false,true,true,true,false,,1,,,,"impc, chembl","",MONDO_0004992
CHEMBL2487,CHEMBL579205,"",9.13,9.13,9.13,Small molecule,4.0,true,CHEMBL1039059,B,Homo sapiens,Beta amyloid A4 protein,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P05067,None,TRUE,TRUE,,,ENSG00000142192,false,true,true,true,false,,4,,,,"uniprot_literature, impc, eva, orphanet, ot_genetics_portal, chembl, uniprot_variants","","MONDO_0004975, MONDO_0004975, HP_0100543, EFO_0000318"
CHEMBL1293224,CHEMBL191083,"",5.66,5.66,5.66,Small molecule,4.0,true,CHEMBL3368556,B,Homo sapiens,Microtubule-associated protein tau,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P10636,None,TRUE,TRUE,,,ENSG00000186868,false,true,true,true,false,,16,,,,"eva, chembl","","EFO_0001358, MONDO_0100096, EFO_0007444, EFO_0000694, EFO_0006834, HP_0000952, MONDO_0004975, EFO_0000546, EFO_1001216, HP_0100806, EFO_0001068, EFO_0007287, EFO_0003901, EFO_0003030, MONDO_0004985, EFO_0003103"
CHEMBL222,CHEMBL1722,"",6.10,6.10,6.1,Small molecule,4.0,true,CHEMBL828236,B,Homo sapiens,Norepinephrine transporter,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P23975,Transporter,TRUE,TRUE,,,ENSG00000103546,false,true,true,true,false,2,11,,,,"impc, chembl","ENSG00000103546, ENSG00000142319","EFO_0004216, MONDO_0004992, MONDO_0005090, EFO_0008568, HP_0012378, EFO_0003840, MONDO_0011184, EFO_0003929, EFO_0003888, EFO_0003768, MONDO_0002050"
CHEMBL4096,CHEMBL295316,"",5.00,5.00,5.0,Small molecule,1.0,false,CHEMBL1613992,F,Homo sapiens,Cellular tumor antigen p53,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P04637,TF,TRUE,TRUE,,,ENSG00000141510,false,false,true,true,false,,1,,,,"impc, eva, intogen, ot_genetics_portal, eva_somatic, cancer_gene_census","",MONDO_0008315
CHEMBL1829,CHEMBL99,"","7.70, 7.85",7.85,7.7,Small molecule,1.0,false,CHEMBL3772319,B,Homo sapiens,Histone deacetylase 3,,,9,Direct single protein target assigned,,SINGLE PROTEIN,O15379,Epigenetic,TRUE,TRUE,,,ENSG00000171720,false,true,true,true,false,,1,,,,"impc, chembl","",MONDO_0004992
CHEMBL4793,CHEMBL67279,"",8.66,8.66,8.66,Small molecule,3.0,false,CHEMBL2346130,B,Homo sapiens,Dipeptidyl peptidase IX,,,9,Direct single protein target assigned,,SINGLE PROTEIN,Q86TI2,Enzyme,TRUE,TRUE,,,ENSG00000142002,false,false,true,true,false,,8,,,,ot_genetics_portal,"","EFO_0000756, EFO_0003060, MONDO_0002367, EFO_0000095, EFO_0002618, MONDO_0002898, EFO_0000616, MONDO_0008903"
CHEMBL1293235,CHEMBL413376,"",5.40,5.40,5.4,Small molecule,3.0,false,CHEMBL1614310,F,Homo sapiens,Prelamin-A/C,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P02545,None,TRUE,TRUE,,,ENSG00000160789,false,false,true,true,false,1,15,,,,"ot_genetics_portal, cancer_gene_census",ENSG00000113578,"MONDO_0008315, EFO_0000681, MONDO_0007254, DOID_10113, EFO_1000796, HP_0001919, EFO_0000673, MONDO_0001187, EFO_0005044, EFO_0007294, EFO_0003060, EFO_0003756, EFO_0001378, EFO_1000158, EFO_1001951"
CHEMBL240,CHEMBL3707392,"",5.24,5.24,5.24,Small molecule,3.0,false,CHEMBL3883131,B,Homo sapiens,HERG,,,9,Direct single protein target assigned,,SINGLE PROTEIN,Q12809,IC,TRUE,TRUE,,,ENSG00000055118,false,true,true,true,false,,4,,,,"impc, eva, clingen, chembl","","HP_0001657, EFO_0000538, EFO_0001645, HP_0004308"
CHEMBL4803,CHEMBL7890,"",5.82,5.82,5.82,Small molecule,2.0,false,CHEMBL678075,B,Homo sapiens,"Nitric-oxide synthase, endothelial",,,9,Direct single protein target assigned,,SINGLE PROTEIN,P29474,Enzyme,TRUE,TRUE,,,ENSG00000164867,false,true,true,true,false,,2,,,,"impc, eva, ot_genetics_portal, chembl","","EFO_0000319, MONDO_0004979"
CHEMBL1293237,CHEMBL600,"",6.00,6.00,6.0,Small molecule,4.0,true,CHEMBL1614067,F,Homo sapiens,Bloom syndrome protein,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P54132,None,TRUE,TRUE,,,ENSG00000197299,false,false,true,true,false,,113,,,,"impc, eva, intogen, cancer_gene_census","","EFO_0000555, EFO_0002610, EFO_0005204, EFO_1001459, MONDO_0044903, MONDO_0018975, EFO_0002687, EFO_0008560, EFO_1000905, EFO_0000768, HP_0012167, EFO_0007430, MONDO_0018896, MONDO_0009061, EFO_0001358, EFO_0004895, MONDO_0005180, EFO_0003768, EFO_0000389, GO_0007568, MONDO_0002492, EFO_0003917, Orphanet_77259, HP_0001871, EFO_0007456, MONDO_0019514, EFO_0004238, EFO_0003033, EFO_0007191, EFO_0000474, EFO_0003840, EFO_0000479, MONDO_0005301, MONDO_0002050, EFO_0008585, EFO_1000906, EFO_1001141, HP_0002140, EFO_0005687, EFO_0006505, MONDO_0005148, MONDO_0015339, EFO_0004269, EFO_0000404, EFO_0000545, MONDO_0043510, EFO_0003756, HP_0001873, MONDO_0044970, MONDO_0013730, MONDO_0000153, EFO_0000756, EFO_0004242, MONDO_0007254, EFO_0003867, EFO_0004610, EFO_0003843, EFO_0000538, EFO_1001902, MONDO_0002009, EFO_0000574, EFO_0004699, EFO_1001898, EFO_0003086, MONDO_0004737, EFO_0007160, EFO_0003884, EFO_0000275, EFO_0003966, MONDO_0100096, EFO_1000637, EFO_0000684, MONDO_0002491, MONDO_0018076, EFO_0004329, MONDO_0016033, MONDO_0018982, EFO_0000546, MONDO_0019200, EFO_0008583, EFO_0007486, EFO_0004701, EFO_0009963, EFO_0000660, EFO_0009448, MONDO_0005090, EFO_0002429, MONDO_0004985, EFO_0003758, MONDO_0007079, EFO_0004228, EFO_1001254, EFO_1001345, EFO_0000341, MONDO_0011382, MONDO_0007915, Orphanet_98974, MONDO_0016486, EFO_0005762, EFO_1000782, EFO_1002048, EFO_0000612, EFO_0003757, EFO_0000677, EFO_0001645, HP_0006554, MONDO_0024355, EFO_0007214, EFO_0004145, MONDO_0008867, EFO_0000712, HP_0100543, MONDO_0004975"
CHEMBL2035,CHEMBL3545181,"",10.58,10.58,10.58,Small molecule,4.0,true,CHEMBL1913687,B,Homo sapiens,Muscarinic acetylcholine receptor M5,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P08912,GPCR,TRUE,TRUE,,,ENSG00000184984,false,true,true,true,false,1,10,,,,"impc, chembl",ENSG00000133019,"EFO_1001919, HP_0006536, HP_0000083, HP_0025428, MONDO_0009061, EFO_0000616, EFO_0000341, MONDO_0004979, EFO_0006505, EFO_0000464"
CHEMBL5023,CHEMBL3601398,"",8.89,8.89,8.89,Small molecule,1.0,false,CHEMBL3602307,B,Homo sapiens,p53-binding protein Mdm-2,,,9,Direct single protein target assigned,,SINGLE PROTEIN,Q00987,Enzyme,TRUE,TRUE,,,ENSG00000135679,false,true,true,true,true,,1,,,,"impc, intogen, chemicalProbes, chembl, cancer_gene_census","",EFO_0000616
CHEMBL1907601,CHEMBL3115681,"",8.41,8.41,8.41,Small molecule,1.0,false,CHEMBL3117361,B,Homo sapiens,Cyclin-dependent kinase 4/cyclin D1,,,7,Direct protein complex subunits assigned,,PROTEIN COMPLEX,P11802,Kinase,TRUE,TRUE,,,ENSG00000135446,false,true,true,true,false,,1,,,,"uniprot_literature, impc, eva, intogen, gene2phenotype, chembl, uniprot_variants, eva_somatic, cancer_gene_census","",EFO_0000616
CHEMBL2111413,CHEMBL273481,"",6.39,6.39,6.39,Small molecule,1.0,false,CHEMBL3370257,B,Homo sapiens,GABA A receptor alpha-2/beta-2/gamma-2,,,7,Direct protein complex subunits assigned,,PROTEIN COMPLEX,P47870,IC,TRUE,TRUE,,,ENSG00000145864,false,true,true,true,false,,2,,,,"eva, orphanet, chembl","","MONDO_0005180, EFO_0000474"
CHEMBL1908,CHEMBL934,"","7.82, 7.34, 7.82",7.82,7.82,Small molecule,4.0,true,CHEMBL1656352,B,Homo sapiens,Cytochrome P450 11B1,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P15538,Enzyme,TRUE,TRUE,,,ENSG00000160882,false,true,true,true,false,,5,,,,"impc, chembl","","MONDO_0002050, EFO_0003768, EFO_0002610, EFO_0003099, MONDO_0002009"
CHEMBL3251,CHEMBL63323,"",5.65,5.65,5.65,Small molecule,-1.0,false,CHEMBL1614274,F,Homo sapiens,Nuclear factor NF-kappa-B p105 subunit,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P19838,TF,TRUE,TRUE,,,ENSG00000109320,false,false,true,true,false,,3,,,,"impc, ot_genetics_portal","","HP_0003326, HP_0002829, EFO_0005755"
CHEMBL1293256,CHEMBL19612,"","5.20, 5.20",5.20,5.2,Small molecule,3.0,false,CHEMBL1614086,F,Homo sapiens,Thrombopoietin,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P40225,None,TRUE,TRUE,,,ENSG00000090534,false,false,true,true,false,,1,,,,ot_genetics_portal,"",EFO_0000537
CHEMBL2392,CHEMBL313972,"",6.10,6.10,6.1,Small molecule,4.0,true,CHEMBL1614079,F,Homo sapiens,DNA polymerase beta,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P06746,Enzyme,TRUE,TRUE,,,ENSG00000070501,false,false,true,true,false,,2,,,,impc,"","EFO_0000616, MONDO_0008315"
CHEMBL4198,CHEMBL2158051,"",7.32,7.32,7.32,Small molecule,3.0,false,CHEMBL4416028,B,Homo sapiens,Inhibitor of apoptosis protein 3,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P98170,Enzyme,TRUE,TRUE,,,ENSG00000101966,false,false,true,true,false,,7,,,,impc,"","EFO_0000181, MONDO_0004992, EFO_0000616, EFO_0000222, EFO_0003060, EFO_0006859, EFO_0000574"
CHEMBL1293224,CHEMBL116438,"",5.50,5.50,5.5,Small molecule,3.0,false,CHEMBL1614421,B,Homo sapiens,Microtubule-associated protein tau,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P10636,None,TRUE,TRUE,,,ENSG00000186868,false,true,true,true,false,,47,,,,"eva, ot_genetics_portal, chembl","","EFO_1000826, EFO_0000649, EFO_1001818, EFO_0007430, EFO_1001951, MONDO_0004992, MONDO_0004975, MONDO_0005301, EFO_0002913, MONDO_0043771, EFO_0000095, EFO_0001378, EFO_0000729, MONDO_0004979, MONDO_0007915, EFO_0003884, MONDO_0008315, EFO_0004268, EFO_0000616, MONDO_0005147, Orphanet_733, HP_0100543, MONDO_0010788, HP_0000155, EFO_0002618, EFO_0003768, EFO_0001416, EFO_1001898, EFO_0003060, MONDO_0011962, EFO_1001904, EFO_0001365, MONDO_0004985, EFO_1001801, EFO_0000198, EFO_0000220, HP_0000093, EFO_1000910, EFO_0008517, MONDO_0007254, MONDO_0021063, MONDO_0044937, EFO_0004288, MONDO_0002974, MONDO_0005575, MONDO_0022394, EFO_0000384"
CHEMBL1293256,CHEMBL126075,"",5.00,5.00,5.0,Small molecule,-1.0,false,CHEMBL1614086,F,Homo sapiens,Thrombopoietin,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,P40225,None,TRUE,TRUE,,,ENSG00000090534,false,false,true,true,false,,1,,,,ot_genetics_portal,"",EFO_0000319
CHEMBL206,CHEMBL165,"",6.11,6.11,6.11,Small molecule,3.0,false,CHEMBL829990,B,Homo sapiens,Estrogen receptor alpha,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P03372,NR,TRUE,TRUE,,,ENSG00000091831,false,true,true,true,false,,37,,,,"impc, eva, intogen, ot_genetics_portal, chembl, eva_somatic, cancer_gene_census","","MONDO_0021063, EFO_0000407, EFO_0002614, MONDO_0100096, EFO_0000401, EFO_0000660, MONDO_0002691, EFO_0003956, MONDO_0005178, EFO_0000616, EFO_0000365, EFO_0003884, HP_0001258, MONDO_0005148, MONDO_0005090, EFO_0000195, MONDO_0007739, MONDO_0005147, EFO_0000537, EFO_0011023, GO_0007568, EFO_0001365, MONDO_0004975, MONDO_0018906, MP_0001845, MONDO_0005180, EFO_1000657, EFO_0000545, EFO_0000341, EFO_0000319, EFO_0000694, HP_0003124, EFO_0001072, EFO_0004265, MONDO_0011705, EFO_0003095, MONDO_0100339"
CHEMBL4261,CHEMBL1200495,"",6.20,6.20,6.2,Small molecule,4.0,true,CHEMBL1613803,F,Homo sapiens,Hypoxia-inducible factor 1 alpha,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,Q16665,TF,TRUE,TRUE,,,ENSG00000100644,false,false,true,true,false,1,10,,,,"ot_genetics_portal, cancer_gene_census",ENSG00000113580,"EFO_0000403, EFO_0003032, EFO_0006834, EFO_0009552, EFO_0000565, MONDO_0000870, EFO_0005752, EFO_0000220, EFO_0000309, MONDO_0004979"
CHEMBL3880,CHEMBL278315,"","6.85, 7.13, 7.55",7.55,7.13,Small molecule,2.0,false,CHEMBL3364919,B,Homo sapiens,Heat shock protein HSP 90-alpha,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P07900,None,TRUE,TRUE,,,ENSG00000080824,false,true,true,true,false,,2,,,,"chembl, cancer_gene_census","","MONDO_0002367, MONDO_0008667"
CHEMBL2716,CHEMBL1851943,"",6.97,6.97,6.97,Small molecule,3.0,false,CHEMBL3598918,B,Homo sapiens,Histone deacetylase 7,,,9,Direct single protein target assigned,,SINGLE PROTEIN,Q8WUI4,Epigenetic,TRUE,TRUE,,,ENSG00000061273,false,true,true,true,false,,8,,,,"ot_genetics_portal, chembl","","EFO_0000616, EFO_0000691, EFO_0000222, EFO_0000565, EFO_0004251, EFO_0000198, MONDO_0004992, MONDO_0008315"
CHEMBL4261,CHEMBL44,"",5.30,5.30,5.3,Small molecule,2.0,false,CHEMBL1614456,F,Homo sapiens,Hypoxia-inducible factor 1 alpha,,,9,Direct single protein target assigned,confirmatory,SINGLE PROTEIN,Q16665,TF,TRUE,TRUE,,,ENSG00000100644,false,false,true,true,false,,17,,,,cancer_gene_census,"","EFO_0000673, EFO_0001645, EFO_0000195, EFO_0003060, MONDO_0001187, EFO_1001951, MONDO_0007254, EFO_0009448, MONDO_0009061, EFO_0003882, MONDO_0004986, EFO_0000694, MONDO_0008315, EFO_1000657, MONDO_0021063, MONDO_0004992, EFO_0002618"
CHEMBL279,CHEMBL1200485,"","8.07, 7.90",8.07,7.9,Small molecule,4.0,true,CHEMBL4138365,B,Homo sapiens,Vascular endothelial growth factor receptor 2,,,9,Direct single protein target assigned,,SINGLE PROTEIN,P35968,Kinase,TRUE,TRUE,,,ENSG00000128052,false,true,true,true,false,9,61,,,,"uniprot_literature, intogen, ot_genetics_portal, chembl, uniprot_variants, eva_somatic, cancer_gene_census","ENSG00000157764, ENSG00000122025, ENSG00000132155, ENSG00000113721, ENSG00000165731, ENSG00000102755, ENSG00000037280, ENSG00000128052, ENSG00000157404","MONDO_0004192, MONDO_0011719, EFO_0000691, EFO_0000349, EFO_0006352, EFO_1001968, EFO_0006861, EFO_0000756, EFO_0002501, EFO_0000389, EFO_0000641, MONDO_0002367, MONDO_0008170, EFO_0000365, MONDO_0008903, MONDO_0004992, EFO_0000182, EFO_0007535, EFO_0000220, EFO_0002618, EFO_0000616, EFO_1000613, EFO_1001465, EFO_1000657, MONDO_0021063, EFO_0002938, MONDO_0044926, EFO_0002499, EFO_0000588, EFO_1001469, EFO_0000501, EFO_0000673, MONDO_0002691, EFO_1001052, MONDO_0004986, MONDO_0044937, EFO_0003060, EFO_0001378, EFO_0000224, MONDO_0007254, MONDO_0008315, MONDO_0002108, EFO_0003833, EFO_1001951, EFO_0000640, EFO_0000519, EFO_0009907, EFO_0000702, EFO_1000158, EFO_0000095, MONDO_0002087, EFO_0000681, EFO_0000222, MONDO_0001187, EFO_0000403, EFO_0000637, EFO_0000335, EFO_0003871, EFO_0002892, EFO_0003032, MONDO_0002158"
CHEMBL2996,CHEMBL1863513,"",8.39,8.39,8.39,Small molecule,4.0,true,CHEMBL2433611,B,Homo sapiens,Protein kinase C delta,,,9,Direct single protein target assigned,,SINGLE PROTEIN,Q05655,Kinase,TRUE,TRUE,,,ENSG00000163932,false,true,true,true,false,,12,,,,"impc, chembl","","EFO_0000701, EFO_0000707, MONDO_0002102, EFO_0000313, EFO_0007375, EFO_0009662, EFO_0007147, MONDO_0021582, EFO_0005584, EFO_1000720, EFO_0004193, EFO_0002496"
